(1 - p00)^7*(1 - p01)*(1 - p10) + (1 - p00)^4*p00*(1 - p01)^2*(1 - p10)^2 + (1 - p00)^5*(1 - p01)^2*(1 - p10)*p10 + (1 - p00)^4*(1 - p01)*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^6*p00*(1 - p01)*(1 - p10) + (1 - p00)^3*p00^2*(1 - p01)^2*(1 - p10)^2 + (1 - p00)^4*p00*(1 - p01)^2*(1 - p10)*p10 + (1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^5*p00*(1 - p01)^2*(1 - p10) + (1 - p00)^2*p00^2*(1 - p01)^3*(1 - p10)^2 + (1 - p00)^3*p00*(1 - p01)^3*(1 - p10)*p10 + (1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^5*p00*(1 - p01)*p01*(1 - p10) + (1 - p00)^2*p00^2*(1 - p01)^2*p01*(1 - p10)^2 + (1 - p00)^3*p00*(1 - p01)^2*p01*(1 - p10)*p10 + (1 - p00)^2*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11),(1 - p00)^4*p00*(1 - p01)^2*(1 - p10)^2 + (1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^3 + (1 - p00)^2*p00*(1 - p01)^3*(1 - p10)^2*p10 + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p00)^4*p00*(1 - p01)^2*(1 - p10)*p10 + (1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^2*p10 + (1 - p00)^2*p00*(1 - p01)^3*(1 - p10)*p10^2 + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),(1 - p00)^4*p00*(1 - p01)*p01*(1 - p10)*(1 - p11) + (1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11) + (1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^4*p00*(1 - p01)*p01*(1 - p10)*p11 + (1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*p11,(1 - p00)^4*p00*(1 - p01)^2*(1 - p10)^2 + (1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^3 + (1 - p00)^2*p00*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)^3*p00^2*(1 - p01)^2*(1 - p10)^2 + p00^3*(1 - p01)^3*(1 - p10)^3 + (1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)^3*p00*(1 - p01)^3*(1 - p10)*p10 + p00^2*(1 - p01)^4*(1 - p10)^2*p10 + (1 - p00)*p00*(1 - p01)^4*(1 - p10)*p10^2,(1 - p00)^3*p00*(1 - p01)^2*p01*(1 - p10)*p10 + (1 - p00)*p00*(1 - p01)^3*p01*(1 - p10)*p10^2,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11) + p00^2*(1 - p01)^2*p01*(1 - p10)^3*(1 - p11) + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11) + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*(1 - p11)*p11,0,(1 - p00)^4*p00*(1 - p01)^2*(1 - p10)^2 + 2*(1 - p00)^2*p00*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)^3*p00^2*(1 - p01)^2*(1 - p10)^2 + 2*(1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)^2*p00^2*(1 - p01)^3*(1 - p10)^2 + 2*p00^2*(1 - p01)^4*(1 - p10)^2*p10,(1 - p00)^2*p00^2*(1 - p01)^2*p01*(1 - p10)^2 + p00^2*(1 - p01)^3*p01*(1 - p10)^2*p10,(1 - p00)^2*p00*(1 - p01)^3*(1 - p10)^2*p10 + 2*p00*(1 - p01)^4*(1 - p10)^2*p10^2,(1 - p00)^2*p00*(1 - p01)^3*(1 - p10)*p10^2 + p00*(1 - p01)^4*(1 - p10)*p10^3,(1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),0,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),0,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,0,0,0,(1 - p00)^4*p00*(1 - p01)^2*(1 - p10)^2 + (1 - p00)^3*(1 - p01)^3*(1 - p10)*p10^2 + (1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^3*p00^2*(1 - p01)^2*(1 - p10)^2 + (1 - p00)^2*p00*(1 - p01)^3*(1 - p10)*p10^2 + (1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)^3*(1 - p10)^2 + (1 - p00)*p00*(1 - p01)^4*(1 - p10)*p10^2 + (1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)^2*p01*(1 - p10)^2 + (1 - p00)*p00*(1 - p01)^3*p01*(1 - p10)*p10^2,(1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^3 + p00*(1 - p01)^4*(1 - p10)^2*p10^2 + p00^2*(1 - p01)^2*p01*(1 - p10)^3*(1 - p11),(1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^2*p10 + p00*(1 - p01)^4*(1 - p10)*p10^3,(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11),0,(1 - p00)^2*p00*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)*p00^2*(1 - p01)^3*(1 - p10)^2*p10,(1 - p00)*p00*(1 - p01)^4*(1 - p10)*p10^2,0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),0,0,0,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11),0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),0,0,0,0,0,0,0,0,0,0,0
(1 - p00)^6*p01*(1 - p10)*(1 - p11) + (1 - p00)^4*(1 - p01)*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^5*p00*p01*(1 - p10)*(1 - p11) + (1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^4*p00*(1 - p01)*p01*(1 - p10)*(1 - p11) + (1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),(1 - p00)^4*p00*p01^2*(1 - p10)*(1 - p11) + (1 - p00)^2*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11),(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11) + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11) + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),(1 - p00)^3*p00*p01^2*(1 - p10)*(1 - p11)^2 + 2*(1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)^2,(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*p11 + (1 - p00)^3*p00*p01^2*(1 - p10)*(1 - p11)*p11,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11) + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11) + p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11),p00^2*(1 - p01)^3*p01*(1 - p10)^2*p10 + (1 - p00)^2*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11),(1 - p00)^2*p00*p01^2*(1 - p10)^2*(1 - p11)^2,p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11) + (1 - p00)^2*p00*p01^2*(1 - p10)*p10*(1 - p11)^2,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11)*p11 + (1 - p00)^2*p00*p01^2*(1 - p10)*(1 - p11)^2*p11,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*p11^2,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11),p00^2*(1 - p01)^3*p01*(1 - p10)^2*p10 + (1 - p00)*p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11),(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),p00*(1 - p01)^4*(1 - p10)*p10^3 + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11) + (1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)^2,(1 - p00)^2*p00*(1 - p01)^2*p01*(1 - p10)*p10*p11,2*(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),0,(1 - p00)^2*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11),0,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11)*p11,0,0,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)^2*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11),(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11),2*(1 - p00)*p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11),p00^2*(1 - p01)^2*p01*(1 - p10)^3*(1 - p11),2*p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11) + p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11)^2,(1 - p00)*p00^2*(1 - p01)^2*p01*(1 - p10)^2*p11,(1 - p00)*(1 - p01)^4*(1 - p10)*p10^3 + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),p00*(1 - p01)^4*(1 - p10)*p10^3,0,(1 - p00)*p00*(1 - p01)^3*p01*(1 - p10)*p10^2,0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,0,0,(1 - p00)*p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11),0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),0,0,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,0,0,0,0,0,0,0
(1 - p00)^5*p01*(1 - p10)*(1 - p11)*p11,(1 - p00)^4*p00*p01*(1 - p10)*(1 - p11)*p11,(1 - p00)^3*p00*(1 - p01)*p01*(1 - p10)*(1 - p11)*p11,(1 - p00)^3*p00*p01^2*(1 - p10)*(1 - p11)*p11,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11)*p11,(1 - p00)^2*p00*p01^2*(1 - p10)*(1 - p11)^2*p11,2*(1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)*p11 + (1 - p00)^2*p00*p01^2*(1 - p10)*(1 - p11)*p11^2,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),2*p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,p00^2*(1 - p01)^2*p01*(1 - p10)^2*(1 - p11)*p11,p00^2*(1 - p01)^2*p01*(1 - p10)^2*p11^2 + (1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*p11^2 + (1 - p00)^2*p00*p01^2*(1 - p10)*(1 - p11)*p11^2,(1 - p00)^2*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,0,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),2*p00*(1 - p01)^3*p01*(1 - p10)*p10^2*p11 + (1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)*p11,(1 - p00)^2*p00*p01^2*(1 - p10)^2*(1 - p11)^2,p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11) + (1 - p00)*p00^2*p01^2*(1 - p10)^2*(1 - p11)^2,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11) + (1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)^2,0,0,0,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)*(1 - p11)*p11^2,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)*p11^3,0,0,0,0,0,0,p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11)^2,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*p11 + 2*p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11)*p11,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),2*p00^2*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11),(1 - p01)^5*p10^4 + p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11)*p11,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*p11^2,(1 - p00)^2*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11) + (1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,0,(1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)^2,(1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)*p11,0,(1 - p00)*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,(1 - p00)*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11)*p11,2*p00*(1 - p01)^2*p01^2*(1 - p10)*p10^2*(1 - p11) + (1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)*p11,2*p00*(1 - p01)*p01^2*(1 - p10)^2*p10*(1 - p11)^2,0,0,0,(1 - p00)^2*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10^2*(1 - p11),2*p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),0,0,0,0,0,0,0,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),2*p00*(1 - p01)^2*p01^2*(1 - p10)*p10^2*(1 - p11) + (1 - p00)*p00*p01^3*(1 - p10)*p10*(1 - p11)^2,p00*(1 - p01)^2*p01*(1 - p10)^2*p10*(1 - p11)*p11 + (1 - p00)*p00*p01^2*(1 - p10)^2*(1 - p11)^2*p11,0,0,0,(1 - p00)^3*(1 - p01)*p01*(1 - p10)*p10*(1 - p11)*p11,(1 - p00)^2*p00*(1 - p01)*p01*(1 - p10)*p10*(1 - p11)*p11,0,0,0,0,0,0,0,0,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11),(1 - p01)^4*p01*p10^4 + 2*p00*(1 - p01)^2*p01^2*(1 - p10)*p10^2*(1 - p11),(1 - p01)^3*p01*(1 - p10)*p10^3*(1 - p11) + p00*(1 - p01)*p01^2*(1 - p10)^2*p10*(1 - p11)^2,0,0,0,(1 - p00)^2*p00*p01^2*(1 - p10)^2*(1 - p11)^2,(1 - p00)*p00^2*p01^2*(1 - p10)^2*(1 - p11)^2 + (1 - p00)*p00^2*(1 - p01)*p01*(1 - p10)^2*(1 - p11)*p11,p00*(1 - p01)^3*p01*(1 - p10)*p10^2*(1 - p11) + p00^2*(1 - p01)*p01^2*(1 - p10)^2*(1 - p11)^2,0,0,0,0,0,0,0,(1 - p00)*p00*(1 - p01)^2*p01*(1 - p10)*p10*(1 - p11)*p11,(1 - p00)*p00*(1 - p01)*p01^2*(1 - p10)*p10*(1 - p11)*p11,0,0,0,0
