(1 - p000)^3*(1 - p010)*(1 - p100)*(1 - p101) + (1 - p001)*(1 - p010)^2*(1 - p100)*p100*(1 - p101) + (1 - p000)*(1 - p010)*p010*(1 - p100)*(1 - p101)^2 + (1 - p000)^2*(1 - p011)*(1 - p100)*p101*(1 - p110) + p010*(1 - p011)*(1 - p100)*(1 - p101)*p101*(1 - p110) + (1 - p010)*(1 - p011)*(1 - p100)*(1 - p101)*p101*p110 + (1 - p000)*p011*(1 - p100)*p101*(1 - p110)*(1 - p111) + p011*(1 - p100)*p101*(1 - p110)*(1 - p111)*p111,(1 - p000)^2*p000*(1 - p010)*(1 - p100)*(1 - p101) + (1 - p001)*(1 - p010)^2*p100^2*(1 - p101) + p000*(1 - p010)*p010*(1 - p100)*(1 - p101)^2 + (1 - p000)*p000*(1 - p011)*(1 - p100)*p101*(1 - p110) + p010*(1 - p011)*p100*(1 - p101)*p101*(1 - p110) + (1 - p010)*(1 - p011)*p100*(1 - p101)*p101*p110 + p000*p011*(1 - p100)*p101*(1 - p110)*(1 - p111) + p011*p100*p101*(1 - p110)*(1 - p111)*p111,(1 - p000)*p000*(1 - p001)*(1 - p010)*(1 - p100)*(1 - p101) + 2*(1 - p001)*(1 - p010)*p010*p100*(1 - p101)^2 + p000*(1 - p001)*(1 - p011)*(1 - p100)*p101*(1 - p110) + 2*p010*(1 - p011)*(1 - p101)^2*p101*p110 + (1 - p001)*p011*p100*p101*(1 - p110)*(1 - p111) + p011*(1 - p101)*p101*p110*(1 - p111)*p111,(1 - p000)*p000*p001*(1 - p010)*(1 - p100)*(1 - p101) + p001*(1 - p010)*p010*p100*(1 - p101)^2 + (1 - p001)*(1 - p010)*p010*p100*(1 - p101)*p101 + p000*p001*(1 - p011)*(1 - p100)*p101*(1 - p110) + 2*p010*(1 - p011)*(1 - p101)*p101^2*p110 + p001*p011*p100*p101*(1 - p110)*(1 - p111) + p011*p101^2*p110*(1 - p111)*p111,p000*(1 - p001)*(1 - p010)^2*(1 - p100)*(1 - p101) + (1 - p010)*p010^2*(1 - p101)^3 + p001*(1 - p010)*(1 - p011)*p100*(1 - p101)*(1 - p110) + (1 - p001)*(1 - p010)*(1 - p011)*p100*p101*(1 - p110) + (1 - p011)^2*p101^2*(1 - p110)*p110 + p010*p011*(1 - p101)*p101*(1 - p110)*(1 - p111) + (1 - p010)*p011*(1 - p101)*p101*p110*(1 - p111),p000*(1 - p001)*(1 - p010)*p010*(1 - p100)*(1 - p101) + p010^3*(1 - p101)^3 + (1 - p001)*p010*(1 - p011)*p100*p101*(1 - p110) + p001*(1 - p010)*(1 - p011)*p100*(1 - p101)*p110 + (1 - p011)^2*p101^2*p110^2 + 2*p010*p011*(1 - p101)*p101*p110*(1 - p111),p000*p001*(1 - p010)*(1 - p011)*(1 - p100)*(1 - p101) + p010^2*(1 - p011)*(1 - p101)^2*p101 + p001*(1 - p011)^2*p100*p101*(1 - p110) + p001*(1 - p010)*p011*p100*(1 - p101)*(1 - p111) + 2*(1 - p011)*p011*p101^2*p110*(1 - p111) + p010*p011*(1 - p101)*p101*(1 - p111)*p111,p000*p001*(1 - p010)*p011*(1 - p100)*(1 - p101) + p010^2*p011*(1 - p101)^2*p101 + p001*(1 - p011)*p011*p100*p101*(1 - p110) + p011^2*p101^2*p110*(1 - p111) + p001*(1 - p010)*p011*p100*(1 - p101)*p111 + (1 - p011)*p011*p101^2*p110*p111
0,0,0,0,p011*p101*(1 - p110)*(1 - p111)*p111^2,p011*p101*p110*(1 - p111)*p111^2,p011*p101*(1 - p111)*p111^3,p010*p011*(1 - p101)*p101*p111^2
0,0,0,0,0,0,0,p011*p101*p111^4
0,0,0,0,0,0,0,0
